channel_0,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,time,tag
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.870009,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.870194,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.870379,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.870569,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.870753,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.870938,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.871121,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.871311,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.871496,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.871686,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.871871,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.872071,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87224,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.872408,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.872576,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.872747,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.872922,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.873092,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87326,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.873433,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.873601,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87377,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.873936,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.874108,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.874276,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.874443,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.874616,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.874773,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.874927,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87508,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.875233,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87539,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.875544,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.875697,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.875851,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876008,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876163,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876305,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876452,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876619,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876771,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.876913,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.877054,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87721,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.877371,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.877512,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.877653,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.877822,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87798,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.878138,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.878295,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.878457,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.878615,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.878772,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.878929,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.879091,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.87925,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.879408,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.879557,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.879713,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.879874,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.880022,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.880164,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.880306,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.880448,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.88059,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.880732,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.880873,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.881014,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.881157,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.881298,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.88144,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.881581,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.881724,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.881865,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.882007,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041810.882148,stop
